Moon Phase,Mysuru Date,Moscow,Saint-Petersburg,Yekaterinburg,Krasnaya Polyana,Novosibirsk,Minsk,Kyiv,Astana,Almaty
PURNIMA,24 Apr 2043,,,,,,,,,
AMAVASYA,09 May 2043,,,,,,,,,
PURNIMA,23 May 2043,,,,,,,,,
AMAVASYA,07 Jun 2043,,,,,,,,,
PURNIMA,22 Jun 2043,,,,,,,,,
AMAVASYA,06 Jul 2043,,,,,,,,,
PURNIMA,22 Jul 2043,,,,,,,,,
AMAVASYA,05 Aug 2043,,,,,,※,※,,
PURNIMA,20 Aug 2043,,,,,,,,,
AMAVASYA,03 Sep 2043,,,,,,,,,
PURNIMA,19 Sep 2043,※,※,,※,,18 Sep 2043,※,,
AMAVASYA,03 Oct 2043,02 Oct 2043,02 Oct 2043,,02 Oct 2043,,02 Oct 2043,02 Oct 2043,,
PURNIMA,18 Oct 2043,,,,,,,,,
AMAVASYA,01 Nov 2043,,,,,,,,,
PURNIMA ※,16 Nov 2043,,,,,,,,,
AMAVASYA,01 Dec 2043,,,,,,,,,
PURNIMA,16 Dec 2043,,,,,,,,,
AMAVASYA,31 Dec 2043,,,,,,,,,
PURNIMA,14 Jan 2044,,,,,,,,,
AMAVASYA,30 Jan 2044,29 Jan 2044,29 Jan 2044,29 Jan 2044,29 Jan 2044,,29 Jan 2044,29 Jan 2044,29 Jan 2044,
PURNIMA,13 Feb 2044,,,,,,,,,
AMAVASYA,28 Feb 2044,,,,,,,,,
PURNIMA,13 Mar 2044,,,,,,,,,
AMAVASYA,29 Mar 2044,,,,,,,,,
PURNIMA,12 Apr 2044,,,,,,,,,
AMAVASYA,27 Apr 2044,,,,,,,,,
PURNIMA,11 May 2044,,,,,12 May 2044,,,,
AMAVASYA,27 May 2044,,,,,,,,,
PURNIMA,10 Jun 2044,,,,,,,,,
AMAVASYA,25 Jun 2044,,,,,,,,,
PURNIMA,10 Jul 2044,,,,,,,,,
AMAVASYA,24 Jul 2044,,,,,,,,,
PURNIMA,08 Aug 2044,,,,,,,,,
AMAVASYA,23 Aug 2044,※,※,,※,,※,※,,
PURNIMA,07 Sep 2044,,,,,,,,,
AMAVASYA,21 Sep 2044,,,,,,,,,
PURNIMA ※,06 Oct 2044,,,,,※,,,,※
